GED

	Undo Commands
	     1.	Update Symbol or Block
	     2.	Update Symbol or Block
	     3.	Update Symbol or Block
	     4.	Update Symbol or Block
	     5.	Move
	     6.	Move
	     7.	Move
	     8.	Move
	     9.	Move
	    10.	Move
	    11.	Move
	    12.	Move
	    13.	Insert Symbol
	    14.	Delete
	    15.	Delete
	    16.	Properties
	    17.	Properties
	    18.	Properties
	    19.	Insert Node
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Update Symbol or Block
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Delete
	    32.	Delete
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Move
	    38.	Move
	    39.	Delete Insert
	    40.	Paste
	    41.	Properties
	    42.	Delete
	    43.	Properties
	    44.	Insert Node
	    45.	Insert Node
	    46.	Insert Symbol
	    47.	Delete Insert
	    48.	Properties
	    49.	Properties
	    50.	Move
	    51.	Insert Symbol


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


GED

	Undo Commands
	     1.	Properties
	     2.	Properties
	     3.	Move
	     4.	Move
	     5.	Move
	     6.	Move
	     7.	Delete Insert
	     8.	Insert Symbol


